"Unemployment rates of 25- to 29-year-olds, by educational attainment, Canada and provinces 1 2 3 4 5"
"Frequency: Occasional"
"Table: 14-10-0362-01 (formerly CANSIM 477-0105)"
"Release date: 2023-03-27"
"Geography: Canada, Province or territory"
""
""

"Geography","Educational attainment","2018","Symbol","2019","Symbol","2020","Symbol","2021","Symbol","2022","Symbol"
,"High school 8","8.1","B","7.8","B","11.1","B","10.6","B","5.4","C"
,"College or trade 9","4.6","C","4.1","C","8.7","B","6.7","C","3.6","C"
,"University 10","5.4","B","5.3","C","6.2","B","5.3","C","4.4","C"
"Saskatchewan","All levels of education","8.2","B","6.3","B","9.5","B","6.4","B","5.8","B"
,"Less than high school 7","20.7","C","19.9","C","19.7","C","","x","","x"
,"High school 8","8.9","B","7.9","C","12.3","B","9.8","B","8.0","C"
,"College or trade 9","7.3","B","4.7","C","7.6","B","3.7","C","4.1","C"
,"University 10","5.9","C","4.3","C","7.4","C","5.5","C","4.4","D"
"Alberta","All levels of education","6.4","B","7.0","B","12.1","B","7.7","B","5.6","B"
,"Less than high school 7","","x","","x","29.2","C","","x","","x"
,"High school 8","7.0","B","8.2","B","14.7","B","10.2","B","7.1","C"
,"College or trade 9","5.9","B","6.2","C","11.4","B","5.7","C","4.2","C"
,"University 10","6.0","C","6.8","C","8.7","B","6.9","C","5.0","C"
"British Columbia","All levels of education","5.4","B","4.8","B","10.3","B","6.9","B","5.3","B"
,"Less than high school 7","","x","","x","","x","","x","","x"
,"High school 8","6.6","C","6.3","B","12.8","B","11.9","C","6.2","C"
,"College or trade 9","5.0","C","4.9","B","10.8","B","4.9","C","4.7","C"
,"University 10","4.3","C","3.3","C","8.5","B","5.5","C","4.9","B"

Symbol legend:
x, suppressed to meet the confidentiality requirements of the Statistics Act
A, data quality: excellent
B, data quality: very good
C, data quality: good
D, data quality: acceptable




Footnotes:
1,"Source: Labour Force Survey (LFS)."
2,"The unemployment rate is based on a monthly average from January to December."
3,"Labour Force Survey (LFS) estimates for Canada are derived using LFS results from the provinces. LFS results for the territories are not included in the national estimates."
4,"Adjustments are made to Labour Force Survey (LFS) data every five years after new population estimates become available following the most recent census. At that time, all LFS data back to the previous census is re-weighted using the new population estimates (since the new population estimates will cover the inter-censal period between the two most recent censuses), and all corresponding historical LFS estimates are revised. Therefore, at the beginning of 2021, all estimates were adjusted to reflect 2016 Census population counts and LFS estimates have been revised back to January 2006."
5,"Most of the estimates contained in this table have been assigned a letter to indicate their coefficient of variation (c.v.) (expressed as a percentage). The letter grades represent the following coefficients of variation: A is used for a c.v. between or equal to 0.00% and 5.00% and means Excellent, B is used for a c.v. between or equal to 5.01% and 15.00% and means Very good, C is used for a c.v. between or equal to 15.01% and 25.00% and means Good, D is used for a c.v. between or equal to 25.01% and 35.00% and means Acceptable, E is used for a c.v. greater than 35.00% and means Use with caution."
6,"Caution should be exercised in interpreting the provincial/territorial ratios and differences in ratios between provinces/territories and over time, as small estimates may present fairly high sampling variability. Estimates for small geographic areas, for small age-groups or for cross-classified variables will be associated with larger variability."
7,"Includes no education or education below high school graduation."
8,"Includes high school graduation or some postsecondary education (not completed)."
9,"Includes trade certificate or diploma from a vocational school or apprenticeship training; non-university certificate or diploma from a community college, CEGEP, school of nursing and similar programs at this level; and university certificate below bachelor's level."
10,"Includes bachelor's degree and university degree or certificate above bachelor's degree."



"How to cite: Statistics Canada. Table 14-10-0362-01  Unemployment rates of 25- to 29-year-olds, by educational attainment, Canada and provinces"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410036201
